2	0	0	1	1	1	1	3	3	4	4	4	5	6	6
0	1	1	3	5	5	9	9	10	11	12	12	16	16	16
0	1	1	3	5	5	9	9	16	16	16	16	16	16	16
0	1	1	3	5	5	9	9	10	10	12	12	16	16	16
0	0	1	3	3	6	7	9	11	11	14	14	14	14	14
1	2	3	5	7	9	10	10	10	11	12	13	13	13	13
0	1	1	2	3	3	5	5	7	16	16	16	16	16	16
0	0	1	3	3	5	8	9	10	11	11	12	13	13	13
0	1	1	3	3	7	8	9	10	10	11	12	13	13	13
0	1	1	3	5	5	9	9	10	12	14	14	16	16	16
2	1	1	3	5	5	6	7	7	10	10	11	12	13	14
1	1	3	5	5	5	9	9	10	10	10	11	14	14	14
1	0	0	1	1	1	3	3	3	5	5	5	9	9	9
2	1	1	2	3	5	5	8	16	16	16	16	16	16	16
0	1	1	3	4	4	7	9	10	10	10	12	14	16	16
0	1	1	3	6	6	9	9	10	10	11	12	16	16	16
0	1	1	3	6	8	9	10	10	10	11	12	14	14	14
0	0	1	3	3	5	7	9	10	10	10	11	13	13	14
0	1	1	1	2	3	5	5	8	9	9	9	12	13	13
1	1	1	1	1	3	5	5	5	9	10	10	10	10	10
0	1	1	5	5	7	10	10	10	10	11	11	12	14	14
2	1	1	3	5	5	9	10	10	10	11	12	14	16	16
0	1	1	3	3	5	7	7	8	10	12	12	16	16	16
3	4	6	7	8	8	10	10	11	11	12	14	13	13	14
0	1	1	2	3	5	9	9	10	10	10	12	16	16	16
0	1	1	1	3	3	5	6	9	10	10	10	11	12	5
0	1	1	2	3	5	10	10	10	10	11	13	16	16	16
0	0	1	2	3	5	5	9	9	10	11	11	14	14	14
0	1	1	3	5	5	9	9	10	11	12	13	14	16	16
1	1	1	3	5	6	10	10	10	11	13	16	16	16	16
0	0	0	1	1	1	3	3	3	5	5	7	9	9	9
0	0	1	1	1	3	3	5	6	10	10	10	10	13	10
0	0	1	1	1	2	3	5	5	8	8	8	10	10	10
0	0	1	1	1	2	3	3	5	5	7	9	9	9	10
0	1	1	3	3	4	8	9	10	10	12	12	14	14	14
0	1	1	3	5	7	9	10	10	11	12	14	14	16	16
0	1	1	3	3	4	7	7	7	10	10	10	14	14	14
0	0	1	1	2	3	5	5	7	9	10	10	10	11	12
2	1	1	3	5	5	9	10	10	10	11	11	16	16	16
0	1	1	3	5	5	9	9	10	10	11	16	16	16	16
0	13	13	3	3	6	9	9	9	11	12	12	16	16	16
2	0	1	3	3	5	9	9	9	10	11	12	14	16	16
2	0	1	1	1	1	2	3	3	5	5	5	6	8	8
0	1	1	3	3	5	9	9	10	10	10	10	16	16	16
0	1	1	4	5	6	10	10	10	10	10	10	12	14	14
2	0	1	4	5	6	8	10	10	10	10	11	12	12	14
2	1	1	1	3	5	4	4	4	6	7	9	12	12	14
0	1	1	3	3	5	8	8	9	10	10	12	16	16	16
1	1	3	4	7	7	10	10	10	10	10	11	13	13	13
0	0	0	1	1	1	2	3	3	4	5	5	5	5	6
2	1	1	3	5	9	9	10	10	10	12	13	14	16	16
2	0	1	1	1	3	3	3	5	5	8	8	8	10	10
1	1	1	1	2	2	3	3	3	5	5	5	5	8	8
0	1	1	3	5	5	9	9	10	10	16	16	16	16	16
0	1	1	3	5	5	9	10	10	10	11	13	14	16	16
1	1	1	3	5	5	9	9	10	10	12	13	14	16	16
2	1	1	3	4	5	8	9	9	10	10	11	12	13	13
0	1	1	3	3	5	9	9	9	10	16	16	16	16	16
0	1	1	3	5	5	8	9	10	10	12	14	14	14	16
1	1	1	3	3	5	9	9	9	10	11	12	16	16	16
0	1	1	1	2	3	5	5	9	9	10	10	10	12	13
2	1	1	3	5	7	9	10	11	14	16	16	16	16	16
0	0	1	3	3	5	9	10	10	10	10	10	11	11	14
0	1	1	2	2	5	7	7	8	10	10	11	13	16	16
0	0	1	3	3	5	6	7	8	10	10	10	12	14	14
0	0	1	2	3	3	5	8	9	9	10	10	16	16	16
2	1	1	3	3	5	9	9	9	11	11	12	16	16	16
0	1	1	1	1	1	1	2	3	3	5	5	5	6	7
1	3	3	7	9	9	11	12	14	16	16	16	16	16	16
2	1	1	3	5	5	10	10	10	10	12	14	16	16	16
0	0	1	3	3	5	9	9	10	10	10	10	13	11	11
0	1	1	3	3	4	6	6	6	8	6	8	8	12	12
0	1	1	1	3	3	5	8	8	8	16	16	16	16	16
0	0	1	2	3	3	5	9	9	10	10	10	10	11	11
0	0	0	0	1	1	1	1	1	3	3	3	5	5	9
1	1	2	3	5	5	8	9	10	10	10	11	14	14	14
0	1	1	3	3	6	8	9	10	10	10	10	11	14	14
0	1	1	4	4	8	10	10	10	10	16	16	16	16	16
2	1	1	3	3	5	9	9	9	10	10	12	16	16	16
0	1	1	3	3	6	10	10	10	10	10	11	11	12	13
1	1	1	3	3	5	9	9	10	10	10	10	12	12	13
0	1	1	3	5	5	10	10	10	11	11	11	14	16	16
2	1	1	3	3	5	9	9	10	10	10	10	10	10	10
1	1	1	3	3	5	9	9	10	10	11	12	14	14	14
0	1	1	2	3	5	5	9	9	10	11	11	13	14	14
2	0	1	3	3	5	9	9	9	10	10	10	12	13	14
0	0	1	1	3	3	5	9	9	10	10	11	12	13	14
1	1	1	3	3	5	9	9	9	10	11	12	14	16	16
0	0	0	1	1	1	3	3	4	5	5	8	9	9	9
2	1	1	3	4	5	9	9	10	10	10	11	14	16	16
0	0	0	0	1	1	1	1	2	3	3	5	5	5	8
0	0	1	1	1	1	3	3	3	5	5	5	9	9	9
0	1	1	3	5	5	10	10	10	10	11	11	14	16	16
0	0	1	1	3	3	5	5	9	9	9	9	16	16	16
0	0	1	1	1	1	3	3	5	5	5	9	9	9	9
0	1	1	3	5	5	9	9	10	10	16	16	16	16	16
1	1	1	1	2	3	3	5	5	5	7	9	9	9	10
2	1	1	3	3	5	9	9	16	16	16	16	16	16	16
1	0	1	3	3	5	6	7	8	10	10	10	13	14	14
1	2	3	5	5	5	9	9	9	9	9	9	9	9	9
0	1	1	3	5	5	9	9	10	10	16	16	16	16	16
0	1	1	3	3	5	9	9	9	10	16	16	16	16	16
0	1	1	3	3	6	9	9	10	10	10	11	14	14	14
0	0	1	2	3	3	7	9	9	10	10	10	11	12	14
0	1	1	3	3	5	8	8	8	10	10	10	12	14	14
0	0	1	3	3	5	9	9	9	10	10	10	13	14	14
1	1	1	5	3	3	5	9	9	10	10	10	12	12	14
0	0	1	0	3	5	7	9	9	10	10	10	12	13	13
0	1	1	0	3	3	5	9	9	10	10	10	12	14	14
0	0	1	3	4	11	5	7	7	7	7	7	7	11	14
1	1	1	3	4	4	7	7	10	10	11	12	14	16	16
0	1	1	1	3	3	5	5	9	9	10	10	12	13	14
0	0	1	1	3	3	5	9	9	10	10	10	12	13	14
2	1	1	2	3	4	5	7	8	9	10	11	12	16	16
0	0	1	3	3	5	9	9	16	16	16	16	16	16	16
1	1	1	3	3	5	9	9	10	10	11	12	16	16	16
1	0	0	1	1	2	3	3	5	5	7	9	9	10	10
1	1	1	3	3	5	10	10	10	10	16	16	16	16	16
0	1	1	3	5	5	9	10	10	10	11	12	16	16	16
1	2	3	3	5	5	7	9	10	10	10	10	10	10	10
0	1	1	3	5	5	9	10	10	10	11	12	2	16	16
0	1	1	3	3	5	9	9	10	11	11	12	14	14	16
0	1	1	3	5	5	9	9	10	10	11	12	14	16	16
3	2	1	1	2	2	3	3	3	5	5	5	6	7	9
1	1	1	4	4	6	8	8	8	10	16	16	16	16	16
0	1	1	3	3	5	9	9	9	11	11	12	14	16	16
2	1	1	3	3	5	8	9	9	10	11	11	12	14	14
2	0	1	3	3	5	6	10	8	10	10	10	16	13	16
0	0	1	5	4	6	9	10	10	10	10	10	11	12	13
0	0	1	3	6	6	10	10	10	10	11	11	14	16	16
0	0	0	1	1	2	3	3	6	6	8	9	9	10	10
2	0	0	1	3	3	7	7	9	9	10	10	14	14	12
2	1	0	1	3	5	9	5	5	10	10	10	10	11	11
0	1	1	2	3	5	5	7	7	7	10	10	11	12	14
0	1	1	3	5	5	10	10	10	10	11	12	14	14	14
0	1	1	3	3	7	10	10	10	10	11	11	11	12	12
0	1	1	3	5	5	9	10	10	10	10	11	13	13	14
0	1	1	3	3	5	8	9	9	9	9	9	9	16	16
1	1	1	3	4	5	9	9	10	10	10	11	16	16	16
1	1	1	1	3	3	3	5	5	5	5	6	9	9	9
0	1	1	3	3	5	9	9	9	10	10	11	12	16	16
0	0	0	3	5	5	9	9	10	11	14	12	14	16	16
0	1	1	3	3	5	9	9	10	10	11	12	14	14	14
0	1	1	3	5	6	6	9	9	9	12	12	14	13	13
0	1	1	3	4	5	9	9	10	10	10	11	12	13	14
0	1	1	2	3	5	9	9	9	9	10	10	11	12	12
0	1	1	3	5	5	9	9	9	10	10	12	13	14	14
0	1	1	3	3	5	9	9	9	10	12	12	13	13	13
3	1	1	3	5	5	8	9	9	9	11	13	14	14	14
0	1	1	1	5	6	8	8	8	12	11	11	12	12	14
0	1	1	3	4	4	5	5	5	5	6	6	6	6	6
1	1	3	5	5	9	9	10	10	11	12	13	16	16	16
1	1	1	3	5	5	9	10	10	10	11	12	16	16	16
1	1	3	6	9	10	10	10	10	16	16	16	16	16	16
0	1	1	3	4	5	8	8	9	11	12	12	16	16	16
0	1	1	3	3	4	6	6	6	9	11	12	13	13	14
0	0	1	2	1	3	3	8	8	10	10	10	10	10	10
0	0	1	1	3	3	5	5	5	9	9	11	14	14	14
1	0	0	1	1	1	1	2	3	3	3	3	5	5	9
0	1	1	3	3	4	6	7	7	10	10	10	11	12	14
0	1	1	3	3	5	9	9	10	10	10	12	16	16	16
0	1	1	1	3	3	4	7	7	10	11	11	12	13	14
0	1	1	3	6	7	10	10	10	11	16	16	16	16	16
0	0	1	3	3	5	9	10	10	10	12	14	16	16	16
0	1	1	3	3	6	10	10	10	10	10	10	10	10	14
3	2	3	5	9	9	10	10	11	12	14	14	16	16	16
3	3	0	1	1	1	3	3	3	5	5	7	9	9	9
0	1	1	3	5	5	10	10	10	10	11	12	13	14	14
0	1	1	3	5	5	9	10	10	11	12	13	16	16	16
0	0	1	1	3	5	7	8	9	10	10	10	10	11	11
0	1	1	2	3	5	6	9	9	9	10	11	13	14	14
0	1	1	3	3	5	9	9	16	16	16	16	16	16	16
0	1	1	1	3	3	5	5	5	10	10	10	10	10	11
0	1	1	1	1	2	5	5	5	7	7	7	8	9	9
0	1	1	3	3	4	5	6	7	9	9	10	10	11	11
1	1	1	3	5	5	9	10	10	10	11	12	14	16	16
0	1	1	3	5	5	9	10	10	11	11	11	13	16	16
0	1	1	3	5	5	7	7	10	11	12	13	14	16	16
0	1	1	3	5	5	9	10	10	10	11	11	13	16	16
0	1	1	3	5	5	9	10	10	10	12	13	14	16	16
2	1	1	3	3	5	7	9	10	10	11	12	14	16	16
0	1	1	3	5	5	9	9	10	11	16	16	16	16	16
0	1	1	2	4	6	9	10	10	10	11	12	13	16	16
2	0	1	1	1	1	1	3	3	5	5	5	6	6	8
0	0	0	1	1	1	3	5	5	5	9	9	10	10	10
0	1	1	3	4	6	8	9	9	10	10	11	13	13	13
0	1	1	2	3	3	5	7	10	10	10	10	12	12	14
0	1	1	3	3	5	8	9	9	10	10	10	16	16	16
0	1	1	3	11	10	10	6	10	11	11	12	14	14	14
1	1	1	2	3	6	7	7	7	10	10	10	12	12	14
0	1	1	3	5	5	9	9	10	11	16	16	16	16	16
0	1	1	3	5	5	8	9	10	10	11	12	16	16	16
0	1	1	3	5	5	9	10	10	10	10	10	16	16	16
2	0	1	1	1	1	3	3	3	5	5	5	9	9	9
0	1	1	3	5	6	9	9	10	10	10	10	11	12	12
0	1	1	3	5	5	8	8	9	11	16	16	16	16	16
1	1	3	5	5	5	9	10	10	11	12	14	16	16	16
0	1	1	3	3	5	8	9	9	10	10	10	12	12	14
0	0	1	1	1	1	3	3	3	5	5	5	9	9	9
2	1	1	5	6	8	8	8	10	10	10	10	10	10	10
2	1	1	3	5	5	6	7	9	11	12	13	16	14	14
0	1	1	3	5	6	8	9	10	12	14	14	14	14	14
11	1	1	2	3	3	4	6	6	6	6	8	8	8	8
1	1	1	3	3	5	5	9	9	10	10	10	11	14	14
2	1	1	3	3	5	10	10	10	11	12	13	14	14	14
2	1	1	3	5	5	9	9	10	11	12	14	14	14	14
0	1	1	3	6	6	10	10	10	10	12	14	14	14	14
2	0	1	3	3	3	5	6	8	10	10	10	10	11	11
1	1	1	3	5	5	10	10	10	14	14	14	14	16	16
0	0	1	2	3	3	5	7	7	7	10	10	12	12	12
0	0	1	1	2	3	5	5	6	9	9	10	10	10	12
0	14	14	14	14	5	7	9	9	10	10	10	11	13	14
0	1	1	3	5	5	8	9	10	10	11	12	14	16	16
0	1	1	2	3	3	6	9	9	11	11	12	16	16	16
0	1	1	3	5	5	9	9	10	11	16	16	16	16	16
0	1	1	3	4	5	9	9	9	10	10	11	12	12	14
2	1	1	3	5	5	9	10	10	16	16	16	16	16	16
2	0	1	1	2	4	4	7	7	8	9	9	9	9	9
0	1	1	2	3	3	5	9	9	10	10	10	12	16	16
0	1	1	3	3	5	9	9	9	10	10	12	12	13	14
0	1	1	3	3	5	9	9	10	10	11	13	16	16	16
2	1	1	4	4	5	9	9	9	10	10	11	13	13	13
0	1	1	3	3	5	9	9	10	10	11	11	16	16	16
0	1	1	1	1	3	3	5	5	6	8	8	9	9	10
0	0	1	1	1	1	3	3	5	5	6	8	9	9	10
0	1	1	3	3	5	10	9	10	11	11	12	16	16	16
1	0	1	1	1	1	3	3	3	6	6	6	8	8	8
1	1	1	3	3	5	9	9	10	11	12	14	14	16	16
0	1	1	3	5	5	10	10	10	10	12	12	13	13	13
0	1	1	3	5	5	9	10	10	10	12	13	16	16	16
0	0	1	1	3	3	3	5	5	9	9	16	16	16	16
0	1	1	3	3	5	7	9	10	10	16	16	16	16	16
2	1	1	3	5	5	9	9	11	14	14	16	16	16	16
0	1	1	3	5	8	10	10	10	12	14	14	16	16	16
0	0	1	2	3	5	9	9	9	10	10	11	16	16	16
13	0	1	4	4	6	10	10	10	10	10	10	12	12	14
14	1	1	3	5	5	8	8	8	12	12	13	16	16	16
0	0	1	1	3	3	5	5	8	8	8	10	10	12	11
